"series_episode","first_name","last_name"
143,"Geoffrey","Zakarian"
144,"Geoffrey","Zakarian"
145,"Chris","Santos"
146,"Marc","Murphy"
147,"Chris","Santos"
148,"Chris","Santos"
149,"Scott","Conant"
150,"Scott","Conant"
151,"Chris","Santos"
152,"Aaron","Sanchez"
153,"Scott","Conant"
154,"Scott","Conant"
155,"Scott","Conant"
156,"Scott","Conant"
157,"Scott","Conant"
158,"Chris","Santos"
159,"Geoffrey","Zakarian"
160,"Scott","Conant"
161,"Marc","Murphy"
162,"Geoffrey","Zakarian"
163,"Scott","Conant"
164,"Scott","Conant"
165,"Aaron","Sanchez"
166,"Geoffrey","Zakarian"
167,"Marc","Murphy"
168,"Marc","Murphy"
169,"Geoffrey","Zakarian"
170,"Chris","Santos"
171,"Geoffrey","Zakarian"
172,"Geoffrey","Zakarian"
173,"Geoffrey","Zakarian"
174,"Scott","Conant"
175,"Scott","Conant"
176,"Scott","Conant"
177,"Marc","Murphy"
178,"Marc","Murphy"
179,"Geoffrey","Zakarian"
180,"Amanda","Freitag"
181,"Scott","Conant"
182,"Scott","Conant"
183,"Elizabeth","Karmel"
184,"Marc","Murphy"
185,"Amanda","Freitag"
186,"Scott","Conant"
187,"Chris","Santos"
188,"Scott","Conant"
189,"Aaron","Sanchez"
190,"Marcus","Samuelsson"
191,"Scott","Conant"
192,"Marc","Murphy"
193,"Scott","Conant"
194,"Scott","Conant"
195,"Marc","Murphy"
196,"Geoffrey","Zakarian"
197,"Marc","Murphy"
198,"Marc","Murphy"
199,"Chris","Santos"
200,"Geoffrey","Zakarian"
201,"Geoffrey","Zakarian"
202,"Chris","Santos"
203,"Marc","Murphy"
204,"Scott","Conant"
205,"Aaron","Sanchez"
206,"Chris","Santos"
207,"Marc","Murphy"
208,"Scott","Conant"
209,"Scott","Conant"
210,"Marc","Murphy"
211,"Marcus","Samuelsson"
212,"Geoffrey","Zakarian"
213,"Marc","Murphy"
214,"Joseph","Brown"
215,"Amanda","Freitag"
216,"Aaron","Sanchez"
217,"Scott","Conant"
218,"Aaron","Sanchez"
219,"Amanda","Freitag"
220,"Amanda","Freitag"
221,"Aaron","Sanchez"
222,"Scott","Conant"
223,"Scott","Conant"
224,"Chris","Santos"
225,"Geoffrey","Zakarian"
226,"Scott","Conant"
227,"Scott","Conant"
228,"Scott","Conant"
229,"Geoffrey","Zakarian"
230,"Chris","Santos"
231,"Chris","Santos"
232,"Maneet","Chauhan"
233,"Marc","Murphy"
234,"Marc","Murphy"
235,"Chris","Santos"
236,"Scott","Conant"
237,"Scott","Conant"
238,"Scott","Conant"
239,"Scott","Conant"
240,"Chris","Santos"
241,"Aaron","Sanchez"
242,"Alex","Guarnaschelli"
243,"Aaron","Sanchez"
244,"Geoffrey","Zakarian"
245,"Edi","Frauneder"
246,"Marc","Murphy"
247,"Marc","Murphy"
248,"Aaron","Sanchez"
249,"Chris","Santos"
250,"Maneet","Chauhan"
251,"Aaron","Sanchez"
252,"Marc","Murphy"
253,"Marc","Murphy"
254,"Chris","Santos"
255,"Chris","Santos"
256,"Amanda","Freitag"
257,"Peter","Oleyer"
258,"Marc","Murphy"
259,"Aaron","Sanchez"
260,"Aaron","Sanchez"
261,"Aaron","Sanchez"
262,"Scott","Conant"
263,"Geoffrey","Zakarian"
264,"Geoffrey","Zakarian"
265,"Amanda","Freitag"
266,"Aaron","Sanchez"
267,"Michael","Chernow"
268,"Maneet","Chauhan"
269,"Aaron","Sanchez"
270,"Andrew","Zimmern"
271,"Amanda","Freitag"
272,"Aaron","Sanchez"
273,"Chris","Santos"
274,"Christina","Tosi"
275,"Michelle","Bernstein"
276,"Elizabeth","Karmel"
277,"Natasha","Case"
278,"Jeff","Mauro"
279,"Amanda","Freitag"
280,"Marc","Murphy"
281,"Adam","Moskowitz"
282,"Aaron","Sanchez"
283,"Aaron","Sanchez"
284,"Marc","Murphy"
285,"Marc","Murphy"
286,"Aaron","Sanchez"
287,"Marc","Murphy"
288,"Maneet","Chauhan"
289,"Chris","Santos"
290,"Alex","Guarnaschelli"
291,"Amanda","Freitag"
292,"Marc","Murphy"
293,"Aaron","Sanchez"
294,"Aaron","Sanchez"
295,"Geoffrey","Zakarian"
296,"Geoffrey","Zakarian"
297,"Aaron","Sanchez"
298,"Scott","Conant"
299,"Marc","Murphy"
300,"Marc","Murphy"
301,"Aaron","Sanchez"
302,"Geoffrey","Zakarian"
303,"Marcus","Samuelsson"
304,"Amanda","Freitag"
305,"Amanda","Freitag"
306,"Chris","Santos"
307,"Chris","Santos"
308,"Marc","Murphy"
309,"Chris","Santos"
310,"Aaron","Sanchez"
311,"Chris","Santos"
312,"Marcus","Samuelsson"
313,"Geoffrey","Zakarian"
314,"Marc","Murphy"
315,"Marc","Murphy"
316,"Maneet","Chauhan"
317,"Aaron","Sanchez"
318,"Marc","Murphy"
319,"Scott","Conant"
320,"Marc","Murphy"
321,"Geoffrey","Zakarian"
322,"Amanda","Freitag"
323,"Geoffrey","Zakarian"
324,"Aaron","Sanchez"
325,"Christian","Petroni"
326,"Geoffrey","Zakarian"
327,"Aaron","Sanchez"
328,"Scott","Conant"
329,"Aaron","Sanchez"
330,"Scott","Conant"
331,"Geoffrey","Zakarian"
332,"Chris","Santos"
333,"Aaron","Sanchez"
334,"Amanda","Freitag"
335,"Chris","Santos"
336,"Chris","Santos"
337,"Chris","Santos"
338,"Aaron","Sanchez"
339,"Aaron","Sanchez"
340,"Geoffrey","Zakarian"
341,"Aaron","Sanchez"
342,"Amanda","Freitag"
343,"Aaron","Sanchez"
344,"Marc","Murphy"
345,"Marcus","Samuelsson"
346,"Aaron","Sanchez"
347,"Marc","Murphy"
348,"Geoffrey","Zakarian"
349,"Scott","Conant"
350,"Marc","Murphy"
351,"Marc","Murphy"
352,"Geoffrey","Zakarian"
353,"Marc","Murphy"
354,"Geoffrey","Zakarian"
355,"Aaron","Sanchez"
356,"Scott","Conant"
357,"Scott","Conant"
358,"Scott","Conant"
359,"Aaron","Sanchez"
360,"Scott","Conant"
361,"Scott","Conant"
362,"Scott","Conant"
363,"Anne","Burrell"
364,"Geoffrey","Zakarian"
365,"Scott","Conant"
366,"Maneet","Chauhan"
367,"Marcus","Samuelsson"
368,"Marcus","Samuelsson"
369,"Scott","Conant"
370,"Scott","Conant"
371,"Scott","Conant"
372,"Scott","Conant"
373,"Marc","Murphy"
374,"Bobby","Flay"
375,"Maneet","Chauhan"
376,"Bobby","Flay"
377,"Chris","Santos"
378,"Bobby","Flay"
379,"Aaron","Sanchez"
380,"Amanda","Freitag"
381,"Aaron","Sanchez"
382,"Scott","Conant"
383,"Amanda","Freitag"
384,"Chris","Santos"
385,"Marcus","Samuelsson"
386,"Aaron","Sanchez"
387,"Geoffrey","Zakarian"
388,"Marc","Murphy"
389,"Marcus","Samuelsson"
390,"Marc","Murphy"
391,"Chris","Santos"
392,"Marc","Murphy"
393,"Aaron","Sanchez"
394,"Chris","Santos"
395,"Chris","Santos"
396,"Scott","Conant"
397,"Maneet","Chauhan"
398,"Marc","Murphy"
399,"Geoffrey","Zakarian"
400,"Chris","Santos"
401,"Chris","Santos"
402,"Chris","Santos"
403,"Scott","Conant"
404,"Marcus","Samuelsson"
405,"Geoffrey","Zakarian"
406,"Scott","Conant"
407,"Scott","Conant"
408,"Marcus","Samuelsson"
409,"Geoffrey","Zakarian"
410,"Marc","Murphy"
411,"Marc","Murphy"
412,"Marc","Murphy"
413,"Marc","Murphy"
414,"Marcus","Samuelsson"
415,"Scott","Conant"
416,"Scott","Conant"
417,"Scott","Conant"
418,"Scott","Conant"
419,"Nancy","Silverton"
420,"Alton","Brown"
421,"Alton","Brown"
422,"Alton","Brown"
423,"Alton","Brown"
424,"Alton","Brown"
425,"Scott","Conant"
426,"Scott","Conant"
427,"Scott","Conant"
428,"Maneet","Chauhan"
429,"Marc","Murphy"
430,"Marcus","Samuelsson"
431,"Geoffrey","Zakarian"
432,"Scott","Conant"
433,"Scott","Conant"
434,"Chris","Santos"
435,"Geoffrey","Zakarian"
436,"Alex","Guarnaschelli"
437,"Scott","Conant"
438,"Scott","Conant"
439,"Marc","Murphy"
440,"Scott","Conant"
441,"Scott","Conant"
442,"Marc","Murphy"
443,"Marc","Murphy"
444,"Scott","Conant"
445,"Scott","Conant"
446,"Geoffrey","Zakarian"
447,"Chris","Santos"
448,"Geoffrey","Zakarian"
449,"Scott","Conant"
450,"Chris","Santos"
451,"Scott","Conant"
452,"Scott","Conant"
453,"Chris","Santos"
454,"Adam","Sobel"
455,"Scott","Conant"
456,"Chris","Santos"
457,"Martha","Stewart"
458,"Stuart","O'Keeffe"
459,"Angie","Mar"
460,"Scott","Conant"
461,"Jeff","Mauro"
462,"Scott","Conant"
463,"Scott","Conant"
464,"Scott","Conant"
465,"Maneet","Chauhan"
466,"Marc","Murphy"
467,"Chris","Santos"
468,"Chris","Santos"
469,"Chris","Santos"
470,"Scott","Conant"
471,"Geoffrey","Zakarian"
472,"Scott","Conant"
473,"Martha","Stewart"
474,"Martha","Stewart"
475,"Martha","Stewart"
476,"Marc","Murphy"
477,"Maneet","Chauhan"
478,"Scott","Conant"
479,"Scott","Conant"
480,"Geoffrey","Zakarian"
481,"Alex","Guarnaschelli"
482,"Scott","Conant"
483,"Marc","Murphy"
484,"Martha","Stewart"
485,"Martha","Stewart"
486,"Martha","Stewart"
487,"Martha","Stewart"
488,"Chris","Santos"
489,"Scott","Conant"
490,"Scott","Conant"
491,"Scott","Conant"
492,"Marc","Murphy"
493,"Chris","Santos"
494,"Chris","Santos"
495,"Chris","Santos"
496,"Martha","Stewart"
497,"Geoffrey","Zakarian"
498,"Marc","Murphy"
499,"Martha","Stewart"
500,"Chris","Santos"
501,"Marc","Murphy"
502,"Scott","Conant"
503,"Scott","Conant"
504,"Scott","Conant"
505,"Scott","Conant"
506,"Marcus","Samuelsson"
507,"Scott","Conant"
508,"Marc","Murphy"
509,"Chris","Santos"
510,"Chris","Santos"
511,"Scott","Conant"
512,"Martha","Stewart"
513,"Angie","Mar"
514,"Alex","Guarnaschelli"
515,"Geoffrey","Zakarian"
516,"Scott","Conant"
517,"Scott","Conant"
518,"Geoffrey","Zacharian"
519,"Marcus","Samuelsson"
520,"Marcus","Samuelsson"
521,"Chris","Santos"
522,"Geoffrey","Zakarian"
523,"Martha","Stewart"
524,"Geoffrey","Zakarian"
525,"Chris","Santos"
526,"Scott","Conant"
527,"Scott","Conant"
528,"Marc","Murphy"
529,"Marc","Murphy"
530,"Amanda","Freitag"
531,"Maneet","Chauhan"
532,"Geoffrey","Zakarian"
533,"Maneet","Chauhan"
534,"Maneet","Chauhan"
535,"Maureen","McCormick"
536,"Barry","Williams"
537,"Marc","Murphy"
538,"Chris","Santos"
539,"Maneet","Chauhan"
540,"Alex","Guarnaschelli"
541,"Marc","Murphy"
542,"Marc","Murphy"
543,"Chris","Santos"
544,"Marc","Murphy"
545,"Chris","Santos"
546,"Scott","Conant"
547,"Marc","Murphy"
548,"Scott","Conant"
549,"Amanda","Freitag"
550,"Geoffrey","Zakarian"
551,"Geoffrey","Zakarian"
552,"Chris","Santos"
553,"Chris","Santos"
554,"Chris","Santos"
555,"Maneet","Chauhan"
556,"Chris","Santos"
557,"Scott","Conant"
558,"Marc","Murphy"
559,"Scott","Conant"
560,"Scott","Conant"
561,"Geoffrey","Zakarian"
562,"Marc","Murphy"
563,"Marc","Murphy"
564,"Chris","Santos"
565,"Amanda","Freitag"
566,"Scott","Conant"
567,"Maneet","Chauhan"
568,"Chris","Santos"
1,"Alex","Guarnaschelli"
2,"Alex","Guarnaschelli"
3,"Alex","Guarnaschelli"
4,"Amanda","Freitag"
5,"Alex","Guarnaschelli"
6,"Alex","Guarnaschelli"
7,"Alex","Guarnaschelli"
8,"Alex","Guarnaschelli"
9,"Amanda","Freitag"
10,"Amanda","Freitag"
11,"Alex","Guarnaschelli"
12,"Alex","Guarnaschelli"
13,"Amanda","Freitag"
14,"Alex","Guarnaschelli"
15,"Alex","Guarnaschelli"
16,"Amanda","Freitag"
17,"Amanda","Freitag"
18,"Alex","Guarnaschelli"
19,"Alex","Guarnaschelli"
20,"Amanda","Freitag"
21,"Alex","Guarnaschelli"
22,"Alex","Guarnaschelli"
23,"Alex","Guarnaschelli"
24,"Jody","Williams"
25,"Geoffrey","Zakarian"
26,"Alex","Guarnaschelli"
27,"Scott","Conant"
28,"Jody","Williams"
29,"Scott","Conant"
30,"Alex","Guarnaschelli"
31,"Alex","Guarnaschelli"
32,"Alex","Guarnaschelli"
33,"Sue","Torres"
34,"Scott","Conant"
35,"Sue","Torres"
36,"Alex","Guarnaschelli"
37,"Alex","Guarnaschelli"
38,"Amanda","Freitag"
39,"Alex","Guarnaschelli"
40,"Alex","Guarnaschelli"
41,"Amanda","Freitag"
42,"Jody","Williams"
43,"Amanda","Freitag"
44,"Alex","Guarnaschelli"
45,"Alex","Guarnaschelli"
46,"Amanda","Freitag"
47,"Alex","Guarnaschelli"
48,"Geoffrey","Zakarian"
49,"Amanda","Freitag"
50,"Scott","Conant"
51,"Amanda","Freitag"
52,"Alex","Guarnaschelli"
53,"Alex","Guarnaschelli"
54,"Alex","Guarnaschelli"
55,"Alex","Guarnaschelli"
56,"Amanda","Freitag"
57,"Amanda","Freitag"
58,"Alex","Guarnaschelli"
59,"Alex","Guarnaschelli"
60,"Alex","Guarnaschelli"
61,"Alex","Guarnaschelli"
62,"Alex","Guarnaschelli"
63,"Amanda","Freitag"
64,"Sue","Torres"
65,"Alex","Guarnaschelli"
66,"Geoffrey","Zakarian"
67,"Maneet","Chauhan"
68,"Amanda","Freitag"
69,"Amanda","Freitag"
70,"Alex","Guarnaschelli"
71,"Alex","Guarnaschelli"
72,"Alex","Guarnaschelli"
73,"Alex","Guarnaschelli"
74,"Alex","Guarnaschelli"
75,"Alex","Guarnaschelli"
76,"Maneet","Chauhan"
77,"Amanda","Freitag"
78,"Amanda","Freitag"
79,"Amanda","Freitag"
80,"Amanda","Freitag"
81,"Alex","Guarnaschelli"
82,"Alex","Guarnaschelli"
83,"Amanda","Freitag"
84,"Maneet","Chauhan"
85,"Amanda","Freitag"
86,"Alex","Guarnaschelli"
87,"Amanda","Freitag"
88,"Amanda","Freitag"
89,"Amanda","Freitag"
90,"Amanda","Freitag"
91,"Alex","Guarnaschelli"
92,"Geoffrey","Zakarian"
93,"Amanda","Freitag"
94,"Alex","Guarnaschelli"
95,"Alex","Guarnaschelli"
96,"Alex","Guarnaschelli"
97,"Alex","Guarnaschelli"
98,"Maneet","Chauhan"
99,"Alex","Guarnaschelli"
100,"Alex","Guarnaschelli"
101,"Alex","Guarnaschelli"
102,"Amanda","Freitag"
103,"Maneet","Chauhan"
104,"Amanda","Freitag"
105,"Maneet","Chauhan"
106,"Alex","Guarnaschelli"
107,"Amanda","Freitag"
108,"Geoffrey","Zakarian"
109,"Alex","Guarnaschelli"
110,"Alex","Guarnaschelli"
111,"Geoffrey","Zakarian"
112,"Alex","Guarnaschelli"
113,"Amanda","Freitag"
114,"Amanda","Freitag"
115,"Missy","Robbins"
116,"Alex","Guarnaschelli"
117,"Geoffrey","Zakarian"
118,"Amanda","Freitag"
119,"Amanda","Freitag"
120,"Amanda","Freitag"
121,"Chris","Santos"
122,"Elizabeth","Karmel"
123,"Maneet","Chauhan"
124,"Marcus","Samuelsson"
125,"Zakary","Pelaccio"
126,"Amanda","Freitag"
127,"Geoffrey","Zakarian"
128,"Alex","Guarnaschelli"
129,"Zakary","Pelaccio"
130,"Alex","Guarnaschelli"
131,"Amanda","Freitag"
132,"Chris","Santos"
133,"Amanda","Freitag"
134,"Amanda","Freitag"
135,"Alex","Guarnaschelli"
136,"Amanda","Freitag"
137,"Amanda","Freitag"
138,"Alex","Guarnaschelli"
139,"Alex","Guarnaschelli"
140,"Amanda","Freitag"
141,"Alex","Guarnaschelli"
142,"Maneet","Chauhan"
143,"Chris","Santos"
144,"Alex","Guarnaschelli"
145,"Maneet","Chauhan"
146,"Alex","Guarnaschelli"
147,"Alex","Guarnaschelli"
148,"Amanda","Freitag"
149,"Geoffrey","Zakarian"
150,"Alex","Guarnaschelli"
151,"Alex","Guarnaschelli"
152,"Alex","Guarnaschelli"
153,"Alex","Guarnaschelli"
154,"Marco","Canora"
155,"Lee","Wong"
156,"Alex","Guarnaschelli"
157,"Amanda","Freitag"
158,"Aaron","Sanchez"
159,"Amanda","Freitag"
160,"Alex","Guarnaschelli"
161,"Amanda","Freitag"
162,"Alex","Guarnaschelli"
163,"Amanda","Freitag"
164,"Maneet","Chauhan"
165,"Alex","Guarnaschelli"
166,"Alex","Guarnaschelli"
167,"Lee","Wong"
168,"Alex","Guarnaschelli"
169,"Maneet","Chauhan"
170,"Maneet","Chauhan"
171,"Marcus","Samuelsson"
172,"Maneet","Chauhan"
173,"Aaron","Sanchez"
174,"Amanda","Freitag"
175,"Amanda","Freitag"
176,"Marc","Murphy"
177,"Chris","Santos"
178,"Alex","Guarnaschelli"
179,"Alex","Guarnaschelli"
180,"Aaron","Sanchez"
181,"Amanda","Freitag"
182,"Alex","Guarnaschelli"
183,"Maneet","Chauhan"
184,"Maneet","Chauhan"
185,"Marc","Murphy"
186,"Maneet","Chauhan"
187,"Amanda","Freitag"
188,"Alex","Guarnaschelli"
189,"Alex","Guarnaschelli"
190,"Elizabeth","Karmel"
191,"Geoffrey","Zakarian"
192,"Amanda","Freitag"
193,"Amanda","Freitag"
194,"Alex","Guarnaschelli"
195,"Maneet","Chauhan"
196,"Maneet","Chauhan"
197,"Amanda","Freitag"
198,"Alex","Guarnaschelli"
199,"Maneet","Chauhan"
200,"Alex","Guarnaschelli"
201,"Maneet","Chauhan"
202,"Alex","Guarnaschelli"
203,"Amanda","Freitag"
204,"Chris","Santos"
205,"Amanda","Freitag"
206,"Amanda","Freitag"
207,"Alex","Guarnaschelli"
208,"Chris","Santos"
209,"Alex","Guarnaschelli"
210,"Alex","Guarnaschelli"
211,"Maneet","Chauhan"
212,"Maneet","Chauhan"
213,"Geoffrey","Zakarian"
214,"Alex","Guarnaschelli"
215,"Aaron","Sanchez"
216,"Marcus","Samuelsson"
217,"Alex","Guarnaschelli"
218,"Marcus","Samuelsson"
219,"Alex","Guarnaschelli"
220,"Alex","Guarnaschelli"
221,"Maneet","Chauhan"
222,"Amanda","Freitag"
223,"Chris","Santos"
224,"Alex","Guarnaschelli"
225,"Amanda","Freitag"
226,"Alex","Guarnaschelli"
227,"Amanda","Freitag"
228,"Amanda","Freitag"
229,"Alex","Guarnaschelli"
230,"Maneet","Chauhan"
231,"Maneet","Chauhan"
232,"Alex","Guarnaschelli"
233,"Alex","Guarnaschelli"
234,"Maneet","Chauhan"
235,"Alex","Guarnaschelli"
236,"Maneet","Chauhan"
237,"Alex","Guarnaschelli"
238,"Maneet","Chauhan"
239,"Chris","Santos"
240,"Alex","Guarnaschelli"
241,"Chris","Santos"
242,"Aaron","Sanchez"
243,"Alex","Guarnaschelli"
244,"Maneet","Chauhan"
245,"Aaron","Sanchez"
246,"Amanda","Freitag"
247,"Amanda","Freitag"
248,"Maneet","Chauhan"
249,"Amanda","Freitag"
250,"Marc","Murphy"
251,"Amanda","Freitag"
252,"Amanda","Freitag"
253,"Amanda","Freitag"
254,"Alex","Guarnaschelli"
255,"Alex","Guarnaschelli"
256,"Alex","Guarnaschelli"
257,"Amanda","Freitag"
258,"Chris","Santos"
259,"Alex","Guarnaschelli"
260,"Maneet","Chauhan"
261,"Maneet","Chauhan"
262,"Alex","Guarnaschelli"
263,"Alex","Guarnaschelli"
264,"Alex","Guarnaschelli"
265,"Alex","Guarnaschelli"
266,"Amanda","Freitag"
267,"Aaron","Sanchez"
268,"Alex","Guarnaschelli"
269,"Geoffrey","Zakarian"
270,"Aaron","Sanchez"
271,"Alex","Guarnaschelli"
272,"Amanda","Freitag"
273,"Maneet","Chauhan"
274,"Amanda","Freitag"
275,"Geoffrey","Zakarian"
276,"Maneet","Chauhan"
277,"Scott","Conant"
278,"Amanda","Freitag"
279,"Alex","Guarnaschelli"
280,"Maneet","Chauhan"
281,"Amanda","Freitag"
282,"Christina","Tosi"
283,"Alex","Guarnaschelli"
284,"Chris","Santos"
285,"Alex","Guarnaschelli"
286,"Amanda","Freitag"
287,"Maneet","Chauhan"
288,"Amanda","Freitag"
289,"Maneet","Chauhan"
290,"Aaron","Sanchez"
291,"Maneet","Chauhan"
292,"Alex","Guarnaschelli"
293,"Alex","Guarnaschelli"
294,"Amanda","Freitag"
295,"Alex","Guarnaschelli"
296,"Amanda","Freitag"
297,"Alex","Guarnaschelli"
298,"Amanda","Freitag"
299,"Chris","Santos"
300,"Amanda","Freitag"
301,"Chris","Santos"
302,"Amanda","Freitag"
303,"Geoffrey","Zakarian"
304,"Maneet","Chauhan"
305,"Maneet","Chauhan"
306,"Alex","Guarnaschelli"
307,"Alex","Guarnaschelli"
308,"Aaron","Sanchez"
309,"Alex","Guarnaschelli"
310,"Maneet","Chauhan"
311,"Amanda","Freitag"
312,"Marc","Murphy"
313,"Maneet","Chauhan"
314,"Amanda","Freitag"
315,"Maneet","Chauhan"
316,"Alex","Guarnaschelli"
317,"Alex","Guarnaschelli"
318,"Marcus","Samuelsson"
319,"Maneet","Chauhan"
320,"Maneet","Chauhan"
321,"Alex","Guarnaschelli"
322,"Alex","Guarnaschelli"
323,"Maneet","Chauhan"
324,"Maneet","Chauhan"
325,"Alex","Guarnaschelli"
326,"Maneet","Chauhan"
327,"Alex","Guarnaschelli"
328,"Amanda","Freitag"
329,"Chris","Santos"
330,"Maneet","Chauhan"
331,"Alex","Guarnaschelli"
332,"Maneet","Chauhan"
333,"Tino","Feliciano"
334,"Chris","Santos"
335,"Maneet","Chauhan"
336,"Alex","Guarnaschelli"
337,"Marcus","Samuelsson"
338,"Maneet","Chauhan"
339,"Alex","Guarnaschelli"
340,"Chris","Santos"
341,"Alex","Guarnaschelli"
342,"Scott","Conant"
343,"Amanda","Freitag"
344,"Maneet","Chauhan"
345,"Maneet","Chauhan"
346,"Maneet","Chauhan"
347,"Aaron","Sanchez"
348,"Marc","Murphy"
349,"Maneet","Chauhan"
350,"Alex","Guarnaschelli"
351,"Amanda","Freitag"
352,"Amanda","Freitag"
353,"Alex","Guarnaschelli"
354,"Alex","Guarnaschelli"
355,"Amanda","Freitag"
356,"Alex","Guarnaschelli"
357,"Marc","Murphy"
358,"Maneet","Chauhan"
359,"Alex","Guarnaschelli"
360,"Alex","Guarnaschelli"
361,"Alex","Guarnaschelli"
362,"Amanda","Freitag"
363,"Scott","Conant"
364,"Amanda","Freitag"
365,"Maneet","Chauhan"
366,"Amanda","Freitag"
367,"Alex","Guarnaschelli"
368,"Alex","Guarnaschelli"
369,"Maneet","Chauhan"
370,"Alex","Guarnaschelli"
371,"Alex","Guarnaschelli"
372,"Amanda","Freitag"
373,"Amanda","Freitag"
374,"Marc","Murphy"
375,"Amanda","Freitag"
376,"Amanda","Freitag"
377,"Amanda","Freitag"
378,"Alex","Guarnaschelli"
379,"Amanda","Freitag"
380,"Alex","Guarnaschelli"
381,"Chris","Santos"
382,"Alex","Guarnaschelli"
383,"Alex","Guarnaschelli"
384,"Geoffrey","Zakarian"
385,"Geoffrey","Zakarian"
386,"Alex","Guarnaschelli"
387,"Alex","Guarnaschelli"
388,"Amanda","Freitag"
389,"Alex","Guarnaschelli"
390,"Geoffrey","Zakarian"
391,"Alex","Guarnaschelli"
392,"Amanda","Freitag"
393,"Geoffrey","Zakarian"
394,"Alex","Guarnaschelli"
395,"Geoffrey","Zakarian"
396,"Geoffrey","Zakarian"
397,"Katrina","Markoff"
398,"Amanda","Freitag"
399,"Alex","Guarnaschelli"
400,"Amanda","Freitag"
401,"Geoffrey","Zakarian"
402,"Geoffrey","Zakarian"
403,"Alex","Guarnaschelli"
404,"Maneet","Chauhan"
405,"Amanda","Freitag"
